INSERT INTO countries(id, name, population, countryCode) VALUES ('COL', 'Colombia', 50.2, '+57')
INSERT INTO countries(id, name, population, countryCode) VALUES ('MEX', 'Mexico', 130.3, '+52')
INSERT INTO countries(id, name, population, countryCode) VALUES ('ARG', 'Colombia', 45.8, '+54')
INSERT INTO cities(id, name, countryID, population) VALUES ('CAL_COL', 'Cali', 'COL', 2.2)
INSERT INTO cities(id, name, countryID, population) VALUES ('PAS_COL', 'Pasto', 'COL', 1.2)
INSERT INTO cities(id, name, countryID, population) VALUES ('BOG_COL', 'Bogota', 'COL', 4.2)
INSERT INTO cities(id, name, countryID, population) VALUES ('MED_COL', 'Medellin', 'COL', 3.2)
INSERT INTO cities(id, name, countryID, population) VALUES ('PER_COL', 'Pereira', 'COL', 0.9)
INSERT INTO cities(id, name, countryID, population) VALUES ('MEX_GUA', 'Guadalajara', 'MEX', 5.6)
INSERT INTO cities(id, name, countryID, population) VALUES ('MEX_MON', 'Monterrey', 'MEX', 4.2)
INSERT INTO cities(id, name, countryID, population) VALUES ('MEX_CAN', 'Cancún', 'MEX', 2.4)
INSERT INTO cities(id, name, countryID, population) VALUES ('MEX_MOR', 'Morelia', 'MEX', 6.4)
INSERT INTO cities(id, name, countryID, population) VALUES ('MEX_TIJ', 'Tijuana', 'MEX', 3.5)
INSERT INTO cities(id, name, countryID, population) VALUES ('ARG_ROS', 'Rosario', 'ARG', 4.5)
INSERT INTO cities(id, name, countryID, population) VALUES ('ARG_MEN', 'Mendoza', 'ARG', 3.2)
INSERT INTO cities(id, name, countryID, population) VALUES ('ARG_FORM', 'Formosa', 'ARG', 5.4)
INSERT INTO cities(id, name, countryID, population) VALUES ('ARG_BAN', 'Banfield', 'ARG', 1.8)
INSERT INTO cities(id, name, countryID, population) VALUES ('ARG_LAN', 'Lanús', 'ARG', 2.9)
